,cv_step,th_majority,th_mode,th_multiplier,mk_size,accuracy,recall,specificity,precision,dt_mean,dt_std,dt_median
1472,4,1.0,simple,1.0,7,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1473,4,1.0,simple,1.05,3,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1474,4,1.0,simple,1.05,5,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1475,4,1.0,simple,1.05,7,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1476,4,1.0,simple,1.1,3,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1477,4,1.0,simple,1.1,5,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1478,4,1.0,simple,1.1,7,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1479,4,1.0,simple,1.15,3,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1480,4,1.0,simple,1.15,5,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1481,4,1.0,simple,1.15,7,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1482,4,1.0,simple,1.2,3,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1483,4,1.0,simple,1.2,5,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1484,4,1.0,simple,1.2,7,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1485,4,1.0,daytime,1.0,3,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1486,4,1.0,daytime,1.0,5,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1487,4,1.0,daytime,1.0,7,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1488,4,1.0,daytime,1.05,3,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1489,4,1.0,daytime,1.05,5,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1490,4,1.0,daytime,1.05,7,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1491,4,1.0,daytime,1.1,3,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1492,4,1.0,daytime,1.1,5,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1493,4,1.0,daytime,1.1,7,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1494,4,1.0,daytime,1.15,3,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1495,4,1.0,daytime,1.15,5,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1496,4,1.0,daytime,1.15,7,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1497,4,1.0,daytime,1.2,3,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1498,4,1.0,daytime,1.2,5,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1499,4,1.0,daytime,1.2,7,0.49,0.0,1.0,0.0,999999999.0,0.0,999999999.0
